

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 03 23:25:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   734                           ;	Chosen strategy is simple_byte
   735  071D  0870               	movf	??_LED_GetState,w
   736  071E  3A00               	xorlw	0	; case 0
   737  071F  1903               	skipnz
   738  0720  2EE2               	goto	l717
   739  0721  3A01               	xorlw	1	; case 1
   740  0722  1903               	skipnz
   741  0723  2EEA               	goto	l719
   742  0724  3A03               	xorlw	3	; case 2
   743  0725  1903               	skipnz
   744  0726  2EF5               	goto	l721
   745  0727  3A01               	xorlw	1	; case 3
   746  0728  1903               	skipnz
   747  0729  2F05               	goto	l723
   748  072A  2F2B               	goto	l729
   749  072B                     l729:	
   750                           
   751                           ;Led.c: 66:     return ret;
   752  072B  0873               	movf	LED_GetState@ret,w
   753  072C                     l67:	
   754  072C  0008               	return
   755  072D                     __end_of_LED_GetState:	
   756                           
   757                           	psect	text3
   758  078F                     __ptext3:	
   759 ;; *************** function _LED_Init *****************
   760 ;; Defined at:
   761 ;;		line 14 in file "Led.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;  led             1    wreg     enum E859
   764 ;;  state           1    8[COMMON] enum E865
   765 ;; Auto vars:     Size  Location     Type
   766 ;;  led             1   11[COMMON] enum E859
   767 ;;  ret             1   12[COMMON] unsigned char 
   768 ;; Return value:  Size  Location     Type
   769 ;;                  1    wreg      unsigned char 
   770 ;; Registers used:
   771 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   772 ;; Tracked objects:
   773 ;;		On entry : 0/0
   774 ;;		On exit  : 0/0
   775 ;;		Unchanged: 0/0
   776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   777 ;;      Params:         1       0       0       0       0
   778 ;;      Locals:         2       0       0       0       0
   779 ;;      Temps:          2       0       0       0       0
   780 ;;      Totals:         5       0       0       0       0
   781 ;;Total ram usage:        5 bytes
   782 ;; Hardware stack levels used:    1
   783 ;; Hardware stack levels required when called:    1
   784 ;; This function calls:
   785 ;;		_GPIO_Init_Pin
   786 ;;		_LED_SetState
   787 ;; This function is called by:
   788 ;;		_main
   789 ;; This function uses a non-reentrant model
   790 ;;
   791                           
   792                           
   793                           ;psect for function _LED_Init
   794  078F                     _LED_Init:	
   795                           
   796                           ;incstack = 0
   797                           ; Regs used in _LED_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   798                           ;LED_Init@led stored from wreg
   799  078F  00FB               	movwf	LED_Init@led
   800  0790                     l897:	
   801                           
   802                           ;Led.c: 21:     switch(led)
   803  0790  2FD6               	goto	l909
   804  0791                     l899:	
   805                           
   806                           ;Led.c: 24:             ret = GPIO_Init_Pin(&(TRISB),(0),(0));
   807  0791  3086               	movlw	134
   808  0792  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
   809  0793  3000               	movlw	0
   810  0794  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
   811  0795  01F2               	clrf	GPIO_Init_Pin@pin_number
   812  0796  01F3               	clrf	GPIO_Init_Pin@dir
   813  0797  120A  118A  272D  120A  118A  	fcall	_GPIO_Init_Pin
   814  079C  00F9               	movwf	??_LED_Init
   815  079D  0879               	movf	??_LED_Init,w
   816  079E  00FC               	movwf	LED_Init@ret
   817                           
   818                           ;Led.c: 25:             break;
   819  079F  2FEC               	goto	l911
   820  07A0                     l901:	
   821                           
   822                           ;Led.c: 27:             ret = GPIO_Init_Pin(&(TRISB),(1),(0));
   823  07A0  3086               	movlw	134
   824  07A1  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
   825  07A2  3000               	movlw	0
   826  07A3  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
   827  07A4  01F2               	clrf	GPIO_Init_Pin@pin_number
   828  07A5  0AF2               	incf	GPIO_Init_Pin@pin_number,f
   829  07A6  01F3               	clrf	GPIO_Init_Pin@dir
   830  07A7  120A  118A  272D  120A  118A  	fcall	_GPIO_Init_Pin
   831  07AC  00F9               	movwf	??_LED_Init
   832  07AD  0879               	movf	??_LED_Init,w
   833  07AE  00FC               	movwf	LED_Init@ret
   834                           
   835                           ;Led.c: 28:             break;
   836  07AF  2FEC               	goto	l911
   837  07B0                     l903:	
   838                           
   839                           ;Led.c: 30:             ret = GPIO_Init_Pin(&(TRISB),(2),(0));
   840  07B0  3086               	movlw	134
   841  07B1  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
   842  07B2  3000               	movlw	0
   843  07B3  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
   844  07B4  3002               	movlw	2
   845  07B5  00F9               	movwf	??_LED_Init
   846  07B6  0879               	movf	??_LED_Init,w
   847  07B7  00F2               	movwf	GPIO_Init_Pin@pin_number
   848  07B8  01F3               	clrf	GPIO_Init_Pin@dir
   849  07B9  120A  118A  272D  120A  118A  	fcall	_GPIO_Init_Pin
   850  07BE  00FA               	movwf	??_LED_Init+1
   851  07BF  087A               	movf	??_LED_Init+1,w
   852  07C0  00FC               	movwf	LED_Init@ret
   853                           
   854                           ;Led.c: 31:             break;
   855  07C1  2FEC               	goto	l911
   856  07C2                     l905:	
   857                           
   858                           ;Led.c: 33:             ret = GPIO_Init_Pin(&(TRISB),(3),(0));
   859  07C2  3086               	movlw	134
   860  07C3  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
   861  07C4  3000               	movlw	0
   862  07C5  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
   863  07C6  3003               	movlw	3
   864  07C7  00F9               	movwf	??_LED_Init
   865  07C8  0879               	movf	??_LED_Init,w
   866  07C9  00F2               	movwf	GPIO_Init_Pin@pin_number
   867  07CA  01F3               	clrf	GPIO_Init_Pin@dir
   868  07CB  120A  118A  272D  120A  118A  	fcall	_GPIO_Init_Pin
   869  07D0  00FA               	movwf	??_LED_Init+1
   870  07D1  087A               	movf	??_LED_Init+1,w
   871  07D2  00FC               	movwf	LED_Init@ret
   872                           
   873                           ;Led.c: 34:             break;
   874  07D3  2FEC               	goto	l911
   875  07D4                     l907:	
   876  07D4  01FC               	clrf	LED_Init@ret
   877                           
   878                           ;Led.c: 36:     }
   879  07D5  2FEC               	goto	l911
   880  07D6                     l909:	
   881  07D6  087B               	movf	LED_Init@led,w
   882  07D7  00F9               	movwf	??_LED_Init
   883  07D8  01FA               	clrf	??_LED_Init+1
   884                           
   885                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   886                           ; Switch size 1, requested type "simple"
   887                           ; Number of cases is 1, Range of values is 0 to 0
   888                           ; switch strategies available:
   889                           ; Name         Instructions Cycles
   890                           ; simple_byte            4     3 (average)
   891                           ; direct_byte           11     8 (fixed)
   892                           ; jumptable            260     6 (fixed)
   893                           ;	Chosen strategy is simple_byte
   894  07D9  087A               	movf	??_LED_Init+1,w
   895  07DA  3A00               	xorlw	0	; case 0
   896  07DB  1903               	skipnz
   897  07DC  2FDE               	goto	l999
   898  07DD  2FD4               	goto	l907
   899  07DE                     l999:	
   900                           
   901                           ; Switch size 1, requested type "simple"
   902                           ; Number of cases is 4, Range of values is 0 to 3
   903                           ; switch strategies available:
   904                           ; Name         Instructions Cycles
   905                           ; simple_byte           13     7 (average)
   906                           ; direct_byte           20     8 (fixed)
   907                           ; jumptable            260     6 (fixed)
   908                           ;	Chosen strategy is simple_byte
   909  07DE  0879               	movf	??_LED_Init,w
   910  07DF  3A00               	xorlw	0	; case 0
   911  07E0  1903               	skipnz
   912  07E1  2F91               	goto	l899
   913  07E2  3A01               	xorlw	1	; case 1
   914  07E3  1903               	skipnz
   915  07E4  2FA0               	goto	l901
   916  07E5  3A03               	xorlw	3	; case 2
   917  07E6  1903               	skipnz
   918  07E7  2FB0               	goto	l903
   919  07E8  3A01               	xorlw	1	; case 3
   920  07E9  1903               	skipnz
   921  07EA  2FC2               	goto	l905
   922  07EB  2FD4               	goto	l907
   923  07EC                     l911:	
   924                           
   925                           ;Led.c: 37:     if(ret != 0)
   926  07EC  087C               	movf	LED_Init@ret,w
   927  07ED  1903               	btfsc	3,2
   928  07EE  2FF0               	goto	u311
   929  07EF  2FF1               	goto	u310
   930  07F0                     u311:	
   931  07F0  2FFB               	goto	l57
   932  07F1                     u310:	
   933  07F1                     l913:	
   934                           
   935                           ;Led.c: 38:     {;Led.c: 39:         LED_SetState(led,state);
   936  07F1  0878               	movf	LED_Init@state,w
   937  07F2  00F9               	movwf	??_LED_Init
   938  07F3  0879               	movf	??_LED_Init,w
   939  07F4  00F0               	movwf	LED_SetState@state
   940  07F5  087B               	movf	LED_Init@led,w
   941  07F6  120A  118A  2691  120A  118A  	fcall	_LED_SetState
   942  07FB                     l57:	
   943  07FB  0008               	return
   944  07FC                     __end_of_LED_Init:	
   945                           
   946                           	psect	text4
   947  0691                     __ptext4:	
   948 ;; *************** function _LED_SetState *****************
   949 ;; Defined at:
   950 ;;		line 68 in file "Led.c"
   951 ;; Parameters:    Size  Location     Type
   952 ;;  led             1    wreg     enum E859
   953 ;;  state           1    0[COMMON] enum E865
   954 ;; Auto vars:     Size  Location     Type
   955 ;;  led             1    3[COMMON] enum E859
   956 ;; Return value:  Size  Location     Type
   957 ;;                  1    wreg      void 
   958 ;; Registers used:
   959 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   960 ;; Tracked objects:
   961 ;;		On entry : 0/0
   962 ;;		On exit  : 0/0
   963 ;;		Unchanged: 0/0
   964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   965 ;;      Params:         1       0       0       0       0
   966 ;;      Locals:         1       0       0       0       0
   967 ;;      Temps:          2       0       0       0       0
   968 ;;      Totals:         4       0       0       0       0
   969 ;;Total ram usage:        4 bytes
   970 ;; Hardware stack levels used:    1
   971 ;; This function calls:
   972 ;;		Nothing
   973 ;; This function is called by:
   974 ;;		_LED_Init
   975 ;;		_LED_Toggle
   976 ;; This function uses a non-reentrant model
   977 ;;
   978                           
   979                           
   980                           ;psect for function _LED_SetState
   981  0691                     _LED_SetState:	
   982                           
   983                           ;incstack = 0
   984                           ; Regs used in _LED_SetState: [wreg-fsr0h+status,2+status,0]
   985                           ;LED_SetState@led stored from wreg
   986  0691  00F3               	movwf	LED_SetState@led
   987  0692                     l879:	
   988                           
   989                           ;Led.c: 68: void LED_SetState(LED_t led, LEDState_t state);Led.c: 69: {;Led.c: 71:     s
      +                          witch(led)
   990  0692  2EC7               	goto	l891
   991  0693                     l881:	
   992                           
   993                           ;Led.c: 74:             (((PORTB))=((PORTB) & ~(1<<(0)))|(state<<(0)));
   994  0693  1283               	bcf	3,5	;RP0=0, select bank0
   995  0694  1303               	bcf	3,6	;RP1=0, select bank0
   996  0695  0806               	movf	6,w	;volatile
   997  0696  39FE               	andlw	254
   998  0697  0470               	iorwf	LED_SetState@state,w
   999  0698  0086               	movwf	6	;volatile
  1000                           
  1001                           ;Led.c: 75:             break;
  1002  0699  2EDD               	goto	l77
  1003  069A                     l883:	
  1004                           
  1005                           ;Led.c: 77:             (((PORTB))=((PORTB) & ~(1<<(1)))|(state<<(1)));
  1006  069A  0870               	movf	LED_SetState@state,w
  1007  069B  00F1               	movwf	??_LED_SetState
  1008  069C  3001               	movlw	1
  1009  069D                     u285:	
  1010  069D  1003               	clrc
  1011  069E  0DF1               	rlf	??_LED_SetState,f
  1012  069F  3EFF               	addlw	-1
  1013  06A0  1D03               	skipz
  1014  06A1  2E9D               	goto	u285
  1015  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  1016  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  1017  06A4  0806               	movf	6,w	;volatile
  1018  06A5  39FD               	andlw	253
  1019  06A6  0471               	iorwf	??_LED_SetState,w
  1020  06A7  0086               	movwf	6	;volatile
  1021                           
  1022                           ;Led.c: 78:             break;
  1023  06A8  2EDD               	goto	l77
  1024  06A9                     l885:	
  1025                           
  1026                           ;Led.c: 80:             (((PORTB))=((PORTB) & ~(1<<(2)))|(state<<(2)));
  1027  06A9  0870               	movf	LED_SetState@state,w
  1028  06AA  00F1               	movwf	??_LED_SetState
  1029  06AB  3002               	movlw	2
  1030  06AC                     u295:	
  1031  06AC  1003               	clrc
  1032  06AD  0DF1               	rlf	??_LED_SetState,f
  1033  06AE  3EFF               	addlw	-1
  1034  06AF  1D03               	skipz
  1035  06B0  2EAC               	goto	u295
  1036  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  1037  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  1038  06B3  0806               	movf	6,w	;volatile
  1039  06B4  39FB               	andlw	251
  1040  06B5  0471               	iorwf	??_LED_SetState,w
  1041  06B6  0086               	movwf	6	;volatile
  1042                           
  1043                           ;Led.c: 81:             break;
  1044  06B7  2EDD               	goto	l77
  1045  06B8                     l887:	
  1046                           
  1047                           ;Led.c: 83:             (((PORTB))=((PORTB) & ~(1<<(3)))|(state<<(3)));
  1048  06B8  0870               	movf	LED_SetState@state,w
  1049  06B9  00F1               	movwf	??_LED_SetState
  1050  06BA  3003               	movlw	3
  1051  06BB                     u305:	
  1052  06BB  1003               	clrc
  1053  06BC  0DF1               	rlf	??_LED_SetState,f
  1054  06BD  3EFF               	addlw	-1
  1055  06BE  1D03               	skipz
  1056  06BF  2EBB               	goto	u305
  1057  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1058  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  1059  06C2  0806               	movf	6,w	;volatile
  1060  06C3  39F7               	andlw	247
  1061  06C4  0471               	iorwf	??_LED_SetState,w
  1062  06C5  0086               	movwf	6	;volatile
  1063                           
  1064                           ;Led.c: 84:             break;
  1065  06C6  2EDD               	goto	l77
  1066  06C7                     l891:	
  1067  06C7  0873               	movf	LED_SetState@led,w
  1068  06C8  00F1               	movwf	??_LED_SetState
  1069  06C9  01F2               	clrf	??_LED_SetState+1
  1070                           
  1071                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1072                           ; Switch size 1, requested type "simple"
  1073                           ; Number of cases is 1, Range of values is 0 to 0
  1074                           ; switch strategies available:
  1075                           ; Name         Instructions Cycles
  1076                           ; simple_byte            4     3 (average)
  1077                           ; direct_byte           11     8 (fixed)
  1078                           ; jumptable            260     6 (fixed)
  1079                           ;	Chosen strategy is simple_byte
  1080  06CA  0872               	movf	??_LED_SetState+1,w
  1081  06CB  3A00               	xorlw	0	; case 0
  1082  06CC  1903               	skipnz
  1083  06CD  2ECF               	goto	l1001
  1084  06CE  2EDD               	goto	l77
  1085  06CF                     l1001:	
  1086                           
  1087                           ; Switch size 1, requested type "simple"
  1088                           ; Number of cases is 4, Range of values is 0 to 3
  1089                           ; switch strategies available:
  1090                           ; Name         Instructions Cycles
  1091                           ; simple_byte           13     7 (average)
  1092                           ; direct_byte           20     8 (fixed)
  1093                           ; jumptable            260     6 (fixed)
  1094                           ;	Chosen strategy is simple_byte
  1095  06CF  0871               	movf	??_LED_SetState,w
  1096  06D0  3A00               	xorlw	0	; case 0
  1097  06D1  1903               	skipnz
  1098  06D2  2E93               	goto	l881
  1099  06D3  3A01               	xorlw	1	; case 1
  1100  06D4  1903               	skipnz
  1101  06D5  2E9A               	goto	l883
  1102  06D6  3A03               	xorlw	3	; case 2
  1103  06D7  1903               	skipnz
  1104  06D8  2EA9               	goto	l885
  1105  06D9  3A01               	xorlw	1	; case 3
  1106  06DA  1903               	skipnz
  1107  06DB  2EB8               	goto	l887
  1108  06DC  2EDD               	goto	l77
  1109  06DD                     l77:	
  1110  06DD  0008               	return
  1111  06DE                     __end_of_LED_SetState:	
  1112                           
  1113                           	psect	text5
  1114  072D                     __ptext5:	
  1115 ;; *************** function _GPIO_Init_Pin *****************
  1116 ;; Defined at:
  1117 ;;		line 34 in file "GPIO.c"
  1118 ;; Parameters:    Size  Location     Type
  1119 ;;  DirRegAddres    2    0[COMMON] PTR unsigned char 
  1120 ;;		 -> TRISB(1), 
  1121 ;;  pin_number      1    2[COMMON] unsigned char 
  1122 ;;  dir             1    3[COMMON] unsigned char 
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;  ret             1    7[COMMON] unsigned char 
  1125 ;; Return value:  Size  Location     Type
  1126 ;;                  1    wreg      unsigned char 
  1127 ;; Registers used:
  1128 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1129 ;; Tracked objects:
  1130 ;;		On entry : 0/0
  1131 ;;		On exit  : 0/0
  1132 ;;		Unchanged: 0/0
  1133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1134 ;;      Params:         4       0       0       0       0
  1135 ;;      Locals:         1       0       0       0       0
  1136 ;;      Temps:          3       0       0       0       0
  1137 ;;      Totals:         8       0       0       0       0
  1138 ;;Total ram usage:        8 bytes
  1139 ;; Hardware stack levels used:    1
  1140 ;; This function calls:
  1141 ;;		Nothing
  1142 ;; This function is called by:
  1143 ;;		_LED_Init
  1144 ;; This function uses a non-reentrant model
  1145 ;;
  1146                           
  1147                           
  1148                           ;psect for function _GPIO_Init_Pin
  1149  072D                     _GPIO_Init_Pin:	
  1150  072D                     l859:	
  1151                           ;incstack = 0
  1152                           ; Regs used in _GPIO_Init_Pin: [wreg-fsr0h+status,2+status,0]
  1153                           
  1154                           
  1155                           ;GPIO.c: 34: u8_t GPIO_Init_Pin(u8_t *DirRegAddress ,u8_t pin_number,u8_t dir );GPIO.c: 
      +                          35: {;GPIO.c: 36:     u8_t ret = 1;
  1156  072D  01F7               	clrf	GPIO_Init_Pin@ret
  1157  072E  0AF7               	incf	GPIO_Init_Pin@ret,f
  1158  072F                     l861:	
  1159                           
  1160                           ;GPIO.c: 38:     if(*DirRegAddress != (TRISA) && *DirRegAddress != (TRISB) &&
  1161  072F  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  1162  0730  0084               	movwf	4
  1163  0731  1783               	bsf	3,7
  1164  0732  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1165  0733  1383               	bcf	3,7
  1166  0734  0800               	movf	0,w
  1167  0735  1683               	bsf	3,5	;RP0=1, select bank1
  1168  0736  1303               	bcf	3,6	;RP1=0, select bank1
  1169  0737  0605               	xorwf	5,w	;volatile
  1170  0738  1903               	skipnz
  1171  0739  2F3B               	goto	u211
  1172  073A  2F3C               	goto	u210
  1173  073B                     u211:	
  1174  073B  2F6A               	goto	l873
  1175  073C                     u210:	
  1176  073C                     l863:	
  1177  073C  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  1178  073D  0084               	movwf	4
  1179  073E  1783               	bsf	3,7
  1180  073F  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1181  0740  1383               	bcf	3,7
  1182  0741  0800               	movf	0,w
  1183  0742  0606               	xorwf	6,w	;volatile
  1184  0743  1903               	skipnz
  1185  0744  2F46               	goto	u221
  1186  0745  2F47               	goto	u220
  1187  0746                     u221:	
  1188  0746  2F6A               	goto	l873
  1189  0747                     u220:	
  1190  0747                     l865:	
  1191  0747  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  1192  0748  0084               	movwf	4
  1193  0749  1783               	bsf	3,7
  1194  074A  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1195  074B  1383               	bcf	3,7
  1196  074C  0800               	movf	0,w
  1197  074D  0607               	xorwf	7,w	;volatile
  1198  074E  1903               	skipnz
  1199  074F  2F51               	goto	u231
  1200  0750  2F52               	goto	u230
  1201  0751                     u231:	
  1202  0751  2F6A               	goto	l873
  1203  0752                     u230:	
  1204  0752                     l867:	
  1205  0752  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  1206  0753  0084               	movwf	4
  1207  0754  1783               	bsf	3,7
  1208  0755  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1209  0756  1383               	bcf	3,7
  1210  0757  0800               	movf	0,w
  1211  0758  0608               	xorwf	8,w	;volatile
  1212  0759  1903               	skipnz
  1213  075A  2F5C               	goto	u241
  1214  075B  2F5D               	goto	u240
  1215  075C                     u241:	
  1216  075C  2F6A               	goto	l873
  1217  075D                     u240:	
  1218  075D                     l869:	
  1219  075D  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  1220  075E  0084               	movwf	4
  1221  075F  1783               	bsf	3,7
  1222  0760  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1223  0761  1383               	bcf	3,7
  1224  0762  0800               	movf	0,w
  1225  0763  0609               	xorwf	9,w	;volatile
  1226  0764  1903               	skipnz
  1227  0765  2F67               	goto	u251
  1228  0766  2F68               	goto	u250
  1229  0767                     u251:	
  1230  0767  2F6A               	goto	l873
  1231  0768                     u250:	
  1232  0768                     l871:	
  1233                           
  1234                           ;GPIO.c: 41:     {;GPIO.c: 43:        ret = 0;
  1235  0768  01F7               	clrf	GPIO_Init_Pin@ret
  1236                           
  1237                           ;GPIO.c: 44:     }
  1238  0769  2F8D               	goto	l875
  1239  076A                     l873:	
  1240                           
  1241                           ;GPIO.c: 46:     {;GPIO.c: 47:         ((*DirRegAddress)=(*DirRegAddress & ~(1<<pin_numb
      +                          er))|(dir<<pin_number));
  1242  076A  0873               	movf	GPIO_Init_Pin@dir,w
  1243  076B  00F4               	movwf	??_GPIO_Init_Pin
  1244  076C  0A72               	incf	GPIO_Init_Pin@pin_number,w
  1245  076D  2F70               	goto	u264
  1246  076E                     u265:	
  1247  076E  1003               	clrc
  1248  076F  0DF4               	rlf	??_GPIO_Init_Pin,f
  1249  0770                     u264:	
  1250  0770  3EFF               	addlw	-1
  1251  0771  1D03               	skipz
  1252  0772  2F6E               	goto	u265
  1253  0773  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  1254  0774  0084               	movwf	4
  1255  0775  1783               	bsf	3,7
  1256  0776  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1257  0777  1383               	bcf	3,7
  1258  0778  3001               	movlw	1
  1259  0779  00F5               	movwf	??_GPIO_Init_Pin+1
  1260  077A  0A72               	incf	GPIO_Init_Pin@pin_number,w
  1261  077B  2F7E               	goto	u274
  1262  077C                     u275:	
  1263  077C  1003               	clrc
  1264  077D  0DF5               	rlf	??_GPIO_Init_Pin+1,f
  1265  077E                     u274:	
  1266  077E  3EFF               	addlw	-1
  1267  077F  1D03               	skipz
  1268  0780  2F7C               	goto	u275
  1269  0781  0875               	movf	??_GPIO_Init_Pin+1,w
  1270  0782  3AFF               	xorlw	255
  1271  0783  0500               	andwf	0,w
  1272  0784  0474               	iorwf	??_GPIO_Init_Pin,w
  1273  0785  00F6               	movwf	??_GPIO_Init_Pin+2
  1274  0786  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  1275  0787  0084               	movwf	4
  1276  0788  1783               	bsf	3,7
  1277  0789  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1278  078A  1383               	bcf	3,7
  1279  078B  0876               	movf	??_GPIO_Init_Pin+2,w
  1280  078C  0080               	movwf	0
  1281  078D                     l875:	
  1282                           
  1283                           ;GPIO.c: 49:     return ret;
  1284  078D  0877               	movf	GPIO_Init_Pin@ret,w
  1285  078E                     l38:	
  1286  078E  0008               	return
  1287  078F                     __end_of_GPIO_Init_Pin:	
  1288  007E                     btemp	set	126	;btemp
  1289  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    GPIO_Init_Pin@DirRegAddress	PTR unsigned char  size(2) Largest target is 1
		 -> TRISB(SFR1[1]), 


Critical Paths under _main in COMMON

    _main->_LED_Init
    _LED_Toggle->_LED_GetState
    _LED_Toggle->_LED_SetState
    _LED_Init->_GPIO_Init_Pin

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2180
                                              0 BANK0      3     3      0
                           _LED_Init
                         _LED_Toggle
 ---------------------------------------------------------------------------------
 (1) _LED_Toggle                                           1     1      0     434
                                              4 COMMON     1     1      0
                       _LED_GetState
                       _LED_SetState
 ---------------------------------------------------------------------------------
 (2) _LED_GetState                                         4     4      0      30
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _LED_Init                                             5     4      1    1746
                                              8 COMMON     5     4      1
                      _GPIO_Init_Pin
                       _LED_SetState
 ---------------------------------------------------------------------------------
 (2) _LED_SetState                                         4     3      1     338
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _GPIO_Init_Pin                                        8     4      4    1156
